path	bytes
SR-Foxy/results/odd_khovanov_Q/J25533.txt	400
SR-Foxy/results/odd_khovanov_Q/J25541.log	633
SR-Foxy/results/odd_khovanov_Q/J25541.txt	400
SR-Foxy/results/odd_khovanov_Q/K0.log	321
SR-Foxy/results/odd_khovanov_Q/K0.txt	81
SR-Foxy/results/odd_khovanov_Q/K1.log	473
SR-Foxy/results/odd_khovanov_Q/K1.txt	276
SR-Foxy/results/odd_khovanov_Q/manifest.json	50239
SR-Foxy/results/odd_khovanov_Q/mirror_K1.log	367
SR-Foxy/results/odd_khovanov_Q/mirror_K1.txt	283
SR-Foxy/results/odd_khovanov_Q/ribbon_6_1.log	337
SR-Foxy/results/odd_khovanov_Q/ribbon_6_1.txt	89
SR-Foxy/results/odd_khovanov_Q/trefoil.log	291
SR-Foxy/results/odd_khovanov_Q/trefoil.txt	47
SR-Foxy/results/opus_2026_09_17/annulus_trace_stabilization.json	2504
SR-Foxy/results/opus_2026_09_17/cyclic_cover_gauss_sum_gate.json	13005
SR-Foxy/results/opus_2026_09_17/cyclic_cover_linking_form_gate.json	5447
SR-Foxy/results/opus_2026_09_17/lifted_surgery_description.json	162237
SR-Foxy/results/opus_2026_09_17/prop_c_census.json	546
SR-Foxy/results/opus_2026_09_17/regenerate_marked_axes_from_pd.json	4999
SR-Foxy/results/opus_2026_09_17/sigma2_geometry_probe.json	2298
SR-Foxy/results/opus_2026_09_17/sigma2_linking_form_gate.json	1704
SR-Foxy/results/opus_2026_09_17/sigma5_metabolizer_gate.json	2357
SR-Foxy/results/opus_2026_09_17/sigma_p_ladder_scan.json	4263
SR-Foxy/results/opus_2026_09_17/theorem_A_prime.json	4626
SR-Foxy/results/opus_2026_09_17/unwind_L13_5_attempt.json	1978
SR-Foxy/results/opus_2026_09_17/zero_surgery_algebraic_concordance.json	2278
SR-Foxy/results/opus_2026_09_17_1836_trace_cap_gate/README.md	9707
SR-Foxy/results/opus_2026_09_17_1836_trace_cap_gate/RESULTS.json	4738
SR-Foxy/results/opus_2026_09_17_1836_trace_cap_gate/SOURCES.md	2521
SR-Foxy/results/opus_2026_09_17_1836_trace_cap_gate/check_trace_cap_gate.py	2822
SR-Foxy/results/opus_2026_09_17_1912_agol_ren_reframing/README.md	8086
SR-Foxy/results/opus_2026_09_17_1912_agol_ren_reframing/RESULTS.json	4915
SR-Foxy/results/opus_2026_09_17_1912_agol_ren_reframing/check_agol_ren_arithmetic.py	1560
SR-Foxy/results/opus_2026_09_17_2230_alexander_divisibility_settled/README.md	8807
SR-Foxy/results/opus_2026_09_17_2230_alexander_divisibility_settled/RESULTS.json	6612
SR-Foxy/results/opus_2026_09_17_2230_alexander_divisibility_settled/check_divisibility_settled.py	2271
SR-Foxy/results/opus_2026_09_17_2355_agol_ren_q115_reduction/README.md	12059
SR-Foxy/results/opus_2026_09_17_2355_agol_ren_q115_reduction/RESULTS.json	3126
SR-Foxy/results/opus_2026_09_17_2355_agol_ren_q115_reduction/SOURCES.md	4395
SR-Foxy/results/opus_2026_09_17_2355_agol_ren_q115_reduction/check_q115_reduction.py	6599
SR-Foxy/results/opus_2026_09_18_0005_hr_predecessors_are_fibered/README.md	8366
SR-Foxy/results/opus_2026_09_18_0005_hr_predecessors_are_fibered/RESULTS.json	2443
SR-Foxy/results/opus_2026_09_18_0005_hr_predecessors_are_fibered/SOURCES.md	4289
SR-Foxy/results/opus_2026_09_18_0005_hr_predecessors_are_fibered/check_minimality_closed.py	5476
SR-Foxy/results/opus_2026_09_18_0040_hfk_delta_law/README.md	7298
SR-Foxy/results/opus_2026_09_18_0040_hfk_delta_law/RESULTS.json	6714
SR-Foxy/results/opus_2026_09_18_0040_hfk_delta_law/check_hfk_delta_law.py	7389
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/BIN_BOUNDARY_REPAIR.json	99
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/README.md	6067
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/RECONCILIATION.json	3775
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/cub_search.log	584
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/hfk_battery.json.gz	585
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/miyazaki_pair_sweep.json.gz	699721
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/miyazaki_pair_sweep.jsonl.gz	688912
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/pair_sweep.log	6578
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zero_surgery_isosig.jsonl.gz	3942
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zero_surgery_pairs.json.gz	10146
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zero_surgery_volumes.jsonl.gz	311422
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zs_confirm.log	256
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zs_hammer.log	284
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zs_isosig.log	267
SR-Foxy/results/opus_2026_09_18_2100_census_evidence/raw/zs_pairs.log	807
SR-Foxy/results/opus_2026_09_18_2200_delta_r_nogo/README.md	6404
SR-Foxy/results/opus_2026_09_18_2200_delta_r_nogo/RESULTS.json	8985
SR-Foxy/results/opus_2026_09_18_2200_delta_r_nogo/check_delta_r_nogo.py	4838
SR-Foxy/results/opus_2026_09_18_2300_framing_dichotomy/README.md	6159
SR-Foxy/results/opus_2026_09_18_2300_framing_dichotomy/RESULTS.json	2726
SR-Foxy/results/opus_2026_09_18_2300_framing_dichotomy/check_framing_dichotomy.py	4312
SR-Foxy/results/opus_2026_09_19_0000_geometry_free_certificate/README.md	3999
SR-Foxy/results/opus_2026_09_19_0000_geometry_free_certificate/RESULTS.json	2682
SR-Foxy/results/opus_2026_09_19_0000_geometry_free_certificate/check_geometry_free.py	6070
SR-Foxy/results/opus_2026_09_19_0100_mp_rbg_lane/README.md	3624
SR-Foxy/results/opus_2026_09_19_0100_mp_rbg_lane/RESULTS.json	6507
SR-Foxy/results/opus_2026_09_19_0100_mp_rbg_lane/check_mp_rbg.py	6088
SR-Foxy/results/opus_2026_09_19_0200_hosokawa_yanagawa/README.md	5256
SR-Foxy/results/opus_2026_09_19_0300_k1_identification/README.md	3346
SR-Foxy/results/opus_2026_09_19_0300_k1_identification/RESULTS.json	2103
SR-Foxy/results/opus_2026_09_19_0300_k1_identification/check_k1_identification.py	5573
SR-Foxy/results/opus_2026_09_19_0400_mutation_diagnosis/README.md	4065
SR-Foxy/results/opus_2026_09_19_0500_at_primary_source_check/README.md	3610
SR-Foxy/results/opus_2026_09_19_0500_at_primary_source_check/RESULTS.json	2617
SR-Foxy/results/opus_2026_09_19_0500_at_primary_source_check/check_at_primary_source.py	4497
SR-Foxy/results/opus_2026_09_19_0600_fibered_irreducible_minimal/README.md	3336
SR-Foxy/results/opus_2026_09_19_0600_fibered_irreducible_minimal/RESULTS.json	4013
SR-Foxy/results/opus_2026_09_19_0600_fibered_irreducible_minimal/check_corollary_q.py	8139
SR-Foxy/results/opus_2026_09_19_0700_zero_surgery_search_complete/README.md	3660
SR-Foxy/results/opus_2026_09_19_0700_zero_surgery_search_complete/raw/SHA256SUMS	328
SR-Foxy/results/opus_2026_09_19_0700_zero_surgery_search_complete/raw/zero_surgery_isosig_MERGED.json	125
SR-Foxy/results/opus_2026_09_19_0700_zero_surgery_search_complete/raw/zero_surgery_isosig_all_shards.jsonl.gz	270633
SR-Foxy/results/opus_2026_09_19_0800_dg_zero_friends/README.md	2237
SR-Foxy/results/opus_2026_09_19_0800_dg_zero_friends/RESULTS.json	1876
SR-Foxy/results/opus_2026_09_19_0800_dg_zero_friends/check_dg_zero_friends.py	5705
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/BURAU_AUDIT.jsonl	786
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/README.md	6885
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/burau_alexander.py	2301
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/burau_audit.log	548
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/check_bigradings.py	6674
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/fox_alexander.py	3766
SR-Foxy/results/opus_2026_09_19_0900_bigrading_audit/run_burau_audit.py	4377
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/RESULTS.json	1852
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/run.log	1728
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/sweep.jsonl	11553
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/sweep.log	5691
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/sweep_ms20.jsonl	11553
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/sweep_ms30.jsonl	11548
SR-Foxy/results/opus_2026_09_19_1000_sigma2_surgery/sweep_ms40.jsonl	11551
SR-Foxy/results/opus_2026_09_19_1100_eisermann_validation/README.md	3182
SR-Foxy/results/opus_2026_09_19_1100_eisermann_validation/run.log	2572
SR-Foxy/results/opus_2026_09_19_1100_eisermann_validation/validation.jsonl	149873
SR-Foxy/results/opus_followup_reviews.json	367
SR-Foxy/results/opus_resumed_reviews.json	20911
SR-Foxy/results/opus_snapshots/KG_frontier_345f73e.json	388181
SR-Foxy/results/research_audit_tests.log	1128
SR-Foxy/results/resumed_K1_diagrams.json	160550
SR-Foxy/results/resumed_K1_diagrams.log	275
SR-Foxy/results/resumed_failed_identifications.json	248907
SR-Foxy/results/resumed_failed_identifications.log	302
SR-Foxy/results/resumed_figures.log	942
SR-Foxy/results/resumed_figures_v2.log	254
SR-Foxy/results/resumed_hkl_higher/4_13_advanced.json	296
SR-Foxy/results/resumed_hkl_higher/4_13_advanced.log	833
SR-Foxy/results/resumed_hkl_higher/4_3_advanced.json	295
SR-Foxy/results/resumed_hkl_higher/4_3_advanced.log	1128
SR-Foxy/results/resumed_hkl_higher/8_13_advanced.json	296
SR-Foxy/results/resumed_hkl_higher/8_13_advanced.log	911
SR-Foxy/results/resumed_hkl_higher/8_3_advanced.json	295
SR-Foxy/results/resumed_hkl_higher/8_3_advanced.log	1128
SR-Foxy/results/resumed_hkl_higher/manifest.json	3601
SR-Foxy/results/resumed_hkl_higher.log	2584
SR-Foxy/results/resumed_hkl_higher_direct/4_3_direct.json	294
SR-Foxy/results/resumed_hkl_higher_direct/4_3_direct.log	1028
SR-Foxy/results/resumed_hkl_higher_direct/8_3_direct.json	294
SR-Foxy/results/resumed_hkl_higher_direct/8_3_direct.log	1028
SR-Foxy/results/resumed_hkl_higher_direct/manifest.json	1839
SR-Foxy/results/resumed_hkl_higher_direct.log	1288
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_D_0_1.txt	379
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_D_0_1_sbls15.log	173
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_D_0_1_sgr.log	167
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_0_K_-1__6_3.txt	102
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_0_K_-1__6_3_sbls15.log	197
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_0_K_-1__6_3_sgr.log	191
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_1.txt	287
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_1_sbls15.log	167
SR-Foxy/results/resumed_knotjob_fast/AbeTagami_K_1_sgr.log	161
SR-Foxy/results/resumed_knotjob_fast/manifest.json	4240
SR-Foxy/results/resumed_knotjob_fast/negative_trefoil.txt	56
SR-Foxy/results/resumed_knotjob_fast/negative_trefoil_sbls15.log	178
SR-Foxy/results/resumed_knotjob_fast/negative_trefoil_sgr.log	171
SR-Foxy/results/resumed_knotjob_fast/positive_trefoil.txt	56
SR-Foxy/results/resumed_knotjob_fast/positive_trefoil_sbls15.log	176
SR-Foxy/results/resumed_knotjob_fast/positive_trefoil_sgr.log	171
SR-Foxy/results/resumed_knotjob_fast/ribbon_6_1.txt	89
SR-Foxy/results/resumed_knotjob_fast/ribbon_6_1_sbls15.log	158
SR-Foxy/results/resumed_knotjob_fast/ribbon_6_1_sgr.log	152
SR-Foxy/results/resumed_knotjob_fast.log	2635
SR-Foxy/results/resumed_knotjob_sl3.log	704
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_D_0_1.txt	379
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_D_0_1_sl0.log	1743
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_D_0_1_sl2.log	1742
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_D_0_1_sl3.log	1681
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_0_K_-1__6_3.txt	102
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_0_K_-1__6_3_sl0.log	216
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_0_K_-1__6_3_sl2.log	216
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_0_K_-1__6_3_sl3.log	216
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_1.txt	287
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_1_sl0.log	186
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_1_sl2.log	186
SR-Foxy/results/resumed_knotjob_sl3_v2/AbeTagami_K_1_sl3.log	186
SR-Foxy/results/resumed_knotjob_sl3_v2/manifest.json	5764
SR-Foxy/results/resumed_knotjob_sl3_v2/negative_trefoil.txt	56
SR-Foxy/results/resumed_knotjob_sl3_v2/negative_trefoil_sl0.log	196
SR-Foxy/results/resumed_knotjob_sl3_v2/negative_trefoil_sl2.log	196
SR-Foxy/results/resumed_knotjob_sl3_v2/negative_trefoil_sl3.log	196
SR-Foxy/results/resumed_knotjob_sl3_v2/positive_trefoil.txt	56
SR-Foxy/results/resumed_knotjob_sl3_v2/positive_trefoil_sl0.log	195
SR-Foxy/results/resumed_knotjob_sl3_v2/positive_trefoil_sl2.log	195
SR-Foxy/results/resumed_knotjob_sl3_v2/positive_trefoil_sl3.log	195
SR-Foxy/results/resumed_knotjob_sl3_v2/ribbon_6_1.txt	89
SR-Foxy/results/resumed_knotjob_sl3_v2/ribbon_6_1_sl0.log	177
SR-Foxy/results/resumed_knotjob_sl3_v2/ribbon_6_1_sl2.log	177
SR-Foxy/results/resumed_knotjob_sl3_v2/ribbon_6_1_sl3.log	177
SR-Foxy/results/resumed_knotjob_sl3_v2.log	3801
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_D_0_1.txt	379
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_D_0_1_sq2e.log	892
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_D_0_1_sq2o0.log	821
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_D_0_1_sq2o1.log	1113
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_K_1.txt	287
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_K_1_sq2e.log	169
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_K_1_sq2o0.log	1189
SR-Foxy/results/resumed_knotjob_sq2/AbeTagami_K_1_sq2o1.log	1130
SR-Foxy/results/resumed_knotjob_sq2/manifest.json	2138
SR-Foxy/results/resumed_knotjob_sq2.log	1139
SR-Foxy/results/resumed_regression_tests.log	359
SR-Foxy/results/resumed_session_manifest.json	38001
SR-Foxy/results/returning_fission_K0_to_K1.json	814025
SR-Foxy/results/returning_fission_K0_to_K1_copy_bug.json	255094
SR-Foxy/results/returning_fission_K0_to_K1_partial.json	881256
SR-Foxy/results/returning_fission_K1_to_K0.json	938622
SR-Foxy/results/returning_fission_K1_to_K0_partial.json	505505
SR-Foxy/results/s_D02_2026-09-15_attempt.json	4712
SR-Foxy/results/s_D02_47cr_2026-09-16.log	866
SR-Foxy/results/s_D02_47cr_retry1_reclaimed_2026-09-16.log	1135
SR-Foxy/results/s_D02_47cr_retry2_killed_2026-09-16.log	1135
SR-Foxy/results/s_Turaev_A_3_1_0_0_51cr.log	1010
SR-Foxy/results/s_invariant_batch2.log	1099
SR-Foxy/results/search_archive_manifest.json	20162
SR-Foxy/results/seifert_model_exact_audit.json	104046
SR-Foxy/results/seifert_model_recheck.log	449
SR-Foxy/results/september14_HFK_inconsistency.json	4377
SR-Foxy/results/september14_checkpoint_manifest.json	1491
SR-Foxy/results/september14_frontier_components.json	140153
SR-Foxy/results/september14_frontier_validation.json	18292
SR-Foxy/results/session_2026-09-15b/KB_band_length_floor.json	1232
SR-Foxy/results/session_2026-09-15b/KB_band_length_floor_milnor.json	1232
SR-Foxy/results/session_2026-09-15b/L31_nominations_rlink.json	8241
SR-Foxy/results/session_2026-09-15b/eisermann_census_3cusp.json	86846
SR-Foxy/results/session_2026-09-15b/eisermann_census_4cusp.json	17493
SR-Foxy/results/session_2026-09-15b/eisermann_census_5cusp.json	1453
SR-Foxy/results/session_2026-09-15b/eisermann_census_6cusp.json	522
SR-Foxy/results/session_2026-09-15b/eisermann_census_7cusp.json	519
SR-Foxy/results/session_2026-09-15b/eisermann_shortlist_screened.json	80179
SR-Foxy/results/session_2026-09-15b/gst_L31_rlink_s3.json	769
SR-Foxy/results/session_2026-09-15b/gst_L31_rlink_s4.json	768
SR-Foxy/results/session_2026-09-15b/gst_L31_rlink_s6.json	553811
SR-Foxy/results/session_2026-09-15b/levine_tristram_controls.json	1158
SR-Foxy/results/session_2026-09-15b/lt_3cusp_final.json	22849
SR-Foxy/results/session_2026-09-15b/lt_4cusp.json	1045
SR-Foxy/results/session_2026-09-15b/lt_5cusp.json	441
SR-Foxy/results/session_2026-09-15b/milnor_4cusp_survivors.json	1636
SR-Foxy/results/session_2026-09-15b/milnor_controls.json	1131
SR-Foxy/results/session_2026-09-15b/r_link_test_controls.json	2088
SR-Foxy/results/session_2026-09-15b/sagefree_eisermann_controls.json	2312
SR-Foxy/results/session_2026-09-15b/screened_3cusp_final.json	80140
SR-Foxy/results/session_2026-09-15b/screened_4cusp.json	22972
SR-Foxy/results/session_2026-09-15b/screened_5cusp.json	2281
SR-Foxy/results/session_2026-09-15b/survivors_levine_tristram.json	22857
SR-Foxy/results/session_2026-09-15b/teichner_sweep_positive_control.json	13165
SR-Foxy/results/session_budget.json	296
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/AUDIT.md	7205
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/CHECKSUMS.sha256	635
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/README.md	1156
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/TONIGHT_HANDOFF.md	12391
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/audit_regressions.py	11527
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/coverage.json	10003
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/results.json	8153
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/run.log	8154
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/01_initial_audit/sources.json	6400
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/CERTIFICATE.json	24411
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/COVERAGE.json	3064
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/INDEPENDENT_CHECK.json	2204
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/MANIFEST.json	3429
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/ONE_HANDLE_RECIPE.json	1881
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/OPTIMIZED_REPLAY.json	24411
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/README.md	1946
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/REPORT.md	11185
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/SOURCES.json	2465
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/SUMMARY.json	2003
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/add_verified_inputs.py	1632
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/boundary_handle_certificate.json	19641
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/build_certificate.py	3763
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/check_independent.mjs	10765
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/compress_boundary.py	1699
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/direct_identity_attempt.json	19325
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/explore_fiber.py	1878
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/fiber_probe.json	5259
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/finite_witness.json	12904
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/finite_witness.py	1777
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/free_words.py	1854
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/handle_optimization.json	1896
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/inputs.json	1117
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/inputs_extended.json	6509
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/optimize_handles.py	1921
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/q0_compatibility.json	1093
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/02_one_commutator/verify_against_checkout.py	1891
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/COVERAGE_AND_SOURCES.json	3031
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/MANIFEST.json	15643
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/README.md	4578
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/REPORT.md	18360
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/VERIFICATION.json	6179
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt01/build_spatial_model.py	8609
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt01/gauss_group_probe.json	244
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt01/projected_model.json	647410
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt01/spatial_model.json	115528
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt01/surface_mesh.json	55080
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/build_spatial_model.py	8795
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/independent_checker_first.log	725
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/legacy_gauss_group_probe.json	244
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/legacy_gauss_group_probe.py	1964
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/legacy_projected_model.json	647638
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/projected_model.json	647638
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/spatial_marking_check.json	1922
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/spatial_model.json	116424
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/surface_mesh.json	55366
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/surgery_diagram.json	710743
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/attempt02/surgery_link.json	61440
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/auxiliary_group.log	345
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/auxiliary_group_certificate.json	109404
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/build_correction_cobordism.py	5516
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/build_spatial_model.py	8878
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/check_auxiliary_group.py	1711
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/check_exact_independent.mjs	12787
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/check_mesh_independent.py	3780
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/check_spatial_marking.py	2602
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/check_subgroup_independent.py	4836
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/correction_cobordism_mesh.json	66512
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/diagram_primitives.py	4411
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/environment.json	508
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/filled_group.log	0
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/filled_group.py	1334
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/filled_group_certificate.json	440
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/filled_maximal_minors.json	711
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/framed_fox_boundary.json	221438
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/framed_fox_boundary.log	819
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/framed_fox_boundary.py	7887
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/handle_homology_probe.json	984
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/handle_homology_probe.py	2449
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_exact_check.json	1521
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_exact_check.log	1521
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_mesh_check.json	591
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_mesh_check.log	591
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_subgroup_check.json	648
SR-Foxy/results/sr_foxy_combined_saved_work_2026_09_19/03_explicit_genus_one/independent_subgroup_check.log	648
